time,palm_position_x,palm_position_y,palm_position_z,palm_normal_x,palm_normal_y,palm_normal_z,palm_direction_x,palm_direction_y,palm_direction_z,hand_grab_angle,hand_grab_strength,hand_pinch_angle,hand_pinch_strength,thumb_extension,index_extension,middle_extension,ring_extension,pinky_extension,,time,palm_position_x,palm_position_y,palm_position_z,palm_normal_x,palm_normal_y,palm_normal_z,palm_direction_x,palm_direction_y,palm_direction_z,hand_grab_angle,hand_grab_strength,hand_pinch_angle,hand_pinch_strength,thumb_extension,index_extension,middle_extension,ring_extension,pinky_extension,
0.462307,-7.291691,174.804199,18.49427,-0.193978,-0.978525,0.069727,-0.098436,-0.051304,-0.99382,0.018032,0,73.356422,0,1,1,1,1,1,,0.369371,-16.039173,174.114914,21.57744,0.025543,-0.994245,-0.104042,-0.064254,0.102228,-0.992684,0,0,66.534828,0,1,1,1,1,1,
0.462489,-7.194481,174.793045,18.480373,-0.1944,-0.978452,0.069571,-0.098643,-0.051064,-0.993812,0.015735,0,73.291641,0,1,1,1,1,1,,0.879929,-15.623657,173.962234,21.428854,0.025909,-0.994273,-0.103685,-0.064246,0.101849,-0.992723,0,0,65.994682,0,1,1,1,1,1,
1.001337,-3.023403,185.297943,26.636387,-0.299134,-0.941482,-0.15534,-0.061003,0.18133,-0.981529,1.651723,0,55.643162,1,0,1,1,0,0,,0.880113,-15.192795,173.937347,21.159155,0.026199,-0.99432,-0.103154,-0.064315,0.101299,-0.992775,0,0,65.568237,0,1,1,1,1,1,
1.022624,-3.416973,183.883408,28.147425,-0.317745,-0.935785,-0.152792,-0.066931,0.182878,-0.980855,1.967453,0,52.970123,1,0,1,1,0,0,,0.880227,-14.767529,173.933838,20.841776,0.027296,-0.994397,-0.102127,-0.064243,0.100209,-0.99289,0,0,65.459396,0,1,1,1,1,1,
1.052266,-3.934582,183.36644,29.235584,-0.323156,-0.932456,-0.161539,-0.075752,0.195638,-0.977746,2.219421,0.226856,50.303013,0.896072,0,1,0,0,0,,0.880334,-14.418156,173.968887,20.6747,0.027927,-0.994492,-0.101027,-0.063804,0.099087,-0.993031,0,0,65.423218,0,1,1,1,1,1,
1.094453,-4.401936,182.800186,29.647722,-0.320581,-0.932171,-0.168182,-0.080358,0.203678,-0.975735,2.313718,0.324908,46.795689,0.849547,0,1,0,0,0,,0.880442,-14.326065,173.983582,20.737497,0.034757,-0.994485,-0.098948,-0.064058,0.096588,-0.993261,0,0,65.2836,0,1,1,1,1,1,
1.114662,-4.172455,181.65419,28.577881,-0.322842,-0.931676,-0.166593,-0.076629,0.201171,-0.976554,2.166268,0.121129,48.650234,0.895137,0,1,0,0,0,,0.880548,-14.332191,174.065063,20.776159,0.037372,-0.994445,-0.098403,-0.064097,0.095884,-0.993327,0,0,65.276627,0,1,1,1,1,1,
1.151623,-3.76683,180.937744,27.285145,-0.316691,-0.934805,-0.160768,-0.070683,0.192278,-0.978792,1.978504,0,50.031723,0.949899,0,1,1,0,0,,0.880655,-14.358471,174.07103,20.82667,0.0404,-0.994404,-0.097616,-0.064161,0.094912,-0.993416,0,0,65.261093,0,1,1,1,1,1,
1.17012,-3.053066,180.713028,26.47711,-0.32189,-0.933466,-0.158203,-0.060491,0.187032,-0.98049,1.871362,0,52.225773,1,0,1,1,0,0,,0.880761,-14.388241,174.030136,20.881428,0.042757,-0.994355,-0.097105,-0.064407,0.094249,-0.993463,0,0,65.262543,0,1,1,1,1,1,
1.213878,-1.981655,180.482956,25.660095,-0.325405,-0.931398,-0.163127,-0.053046,0.190226,-0.980306,1.804576,0,54.21011,1,0,1,1,0,0,,0.880867,-14.408245,174.0056,20.948706,0.044026,-0.994315,-0.096949,-0.064475,0.094013,-0.993481,0,0,65.284019,0,1,1,1,1,1,
1.236605,-1.339439,180.524506,24.646778,-0.315743,-0.932562,-0.175026,-0.048807,0.20018,-0.978543,1.787156,0,55.231102,1,0,1,1,0,0,,0.881012,-14.423458,174.014557,21.00227,0.044645,-0.994318,-0.096636,-0.064358,0.093669,-0.993521,0,0,65.357506,0,1,1,1,1,1,
1.267709,-1.074707,179.889648,24.812044,-0.321989,-0.931303,-0.170288,-0.046572,0.195231,-0.979651,2.036149,0,53.806545,1,0,1,0,0,0,,0.881135,-14.477577,173.910828,21.048889,0.047116,-0.994271,-0.095946,-0.064439,0.092827,-0.993595,0,0,65.338486,0,1,1,1,1,1,
1.309405,-1.113613,179.415909,25.613302,-0.320874,-0.931899,-0.169126,-0.046207,0.193759,-0.97996,2.201905,0.178391,51.253635,0.913015,0,1,0,0,0,,0.88125,-14.532078,173.571075,21.136648,0.051282,-0.994166,-0.094892,-0.064782,0.091505,-0.993695,0,0,65.399872,0,1,1,1,1,1,
1.322766,-1.857662,178.792801,25.875034,-0.307854,-0.935979,-0.170793,-0.053074,0.196125,-0.979141,2.295642,0.247376,48.757915,0.850693,0,1,0,0,0,,0.881392,-14.582058,173.163132,21.243046,0.053961,-0.994074,-0.09437,-0.065165,0.090801,-0.993735,0,0,65.450439,0,1,1,1,1,1,
1.362132,-2.502975,178.567444,26.074041,-0.295596,-0.93931,-0.174123,-0.059703,0.200076,-0.97796,2.322731,0.294028,45.761032,0.868424,0,1,0,0,0,,0.881508,-14.643749,172.68338,21.295933,0.057415,-0.994,-0.093099,-0.065852,0.089279,-0.993827,0,0,65.448921,0,1,1,1,1,1,
1.384571,-2.637959,177.861572,24.905539,-0.289036,-0.943479,-0.162187,-0.060011,0.186941,-0.980537,2.06582,0,49.706657,0.909744,0,1,0,0,0,,0.88163,-14.657417,172.153305,21.295307,0.061052,-0.993943,-0.091374,-0.066663,0.08728,-0.993951,0,0,65.466911,0,1,1,1,1,1,
1.415399,-2.406845,177.895111,23.771467,-0.280115,-0.946355,-0.161081,-0.056342,0.183716,-0.981363,1.905213,0,52.322861,0.967368,0,1,1,0,0,,0.881749,-14.628239,171.607712,21.303932,0.06346,-0.993895,-0.090253,-0.06735,0.085964,-0.994019,0,0,65.451569,0,1,1,1,1,1,
1.457496,-1.746632,178.292984,22.912176,-0.279491,-0.9461,-0.163642,-0.048958,0.184255,-0.981658,1.818725,0,54.335777,1,0,1,1,0,0,,0.881858,-14.626373,171.006241,21.364431,0.066211,-0.99386,-0.088647,-0.068245,0.084123,-0.994116,0,0,65.315018,0,1,1,1,1,1,
1.471625,-1.058464,178.986374,22.400219,-0.28667,-0.942842,-0.16991,-0.043595,0.190008,-0.980814,1.803589,0,55.495308,1,0,1,1,0,0,,0.881971,-14.609585,170.420578,21.445358,0.068444,-0.993884,-0.08666,-0.069357,0.081913,-0.994223,0,0,65.010017,0,1,1,1,1,1,
1.501356,-0.804543,179.300751,22.464155,-0.288685,-0.941915,-0.171629,-0.041416,0.191379,-0.980642,1.844168,0,55.080311,1,0,1,1,0,0,,0.882084,-14.592064,169.928772,21.508341,0.069282,-0.993895,-0.085867,-0.070407,0.080988,-0.994225,0,0,64.574776,0,1,1,1,1,1,
1.531392,-0.900307,179.211868,22.929043,-0.303187,-0.938326,-0.166201,-0.041773,0.187329,-0.981409,2.022305,0.030444,53.940979,1,0,1,0,0,0,,0.882189,-14.502968,169.55838,21.422758,0.071263,-0.99387,-0.084524,-0.071376,0.079441,-0.994281,0,0,64.124794,0,1,1,1,1,1,
1.553758,-1.755356,178.754791,23.277025,-0.291834,-0.943754,-0.155436,-0.053645,0.178405,-0.982494,2.191821,0.161592,50.399818,1,0,1,0,0,0,,0.882301,-14.135712,169.524414,21.13768,0.072576,-0.993727,-0.085079,-0.071261,0.07992,-0.994251,0,0,63.545902,0,1,1,1,1,1,
1.596768,-2.231735,177.789932,23.345917,-0.278689,-0.949562,-0.143752,-0.059356,0.166426,-0.984266,2.195637,0.160451,47.796444,1,0,1,0,0,0,,0.882446,-13.770058,169.635254,20.802576,0.073243,-0.993539,-0.086697,-0.070938,0.08152,-0.994144,0,0,63.344704,0,1,1,1,1,1,
1.663432,-2.051594,177.065002,23.438652,-0.267371,-0.954067,-0.135163,-0.058788,0.15616,-0.985981,2.022583,0,48.603024,1,0,1,0,0,0,,0.882551,-13.414791,169.812592,20.583519,0.072736,-0.993562,-0.086862,-0.070529,0.08175,-0.994154,0,0,63.195602,0,1,1,1,1,1,
1.664441,-1.476871,176.817078,22.88736,-0.256427,-0.956944,-0.136026,-0.053586,0.15459,-0.986524,1.836713,0,51.392361,1,0,1,1,0,0,,0.882661,-13.064678,169.99321,20.416651,0.071031,-0.993704,-0.086639,-0.06979,0.081694,-0.994211,0,0,63.135983,0,1,1,1,1,1,
1.692935,-0.828487,177.034698,22.415754,-0.256855,-0.955728,-0.143558,-0.048516,0.161105,-0.985744,1.757267,0,53.935936,1,0,1,1,0,0,,0.882768,-12.75481,170.396515,20.244009,0.069754,-0.993725,-0.087439,-0.068939,0.082641,-0.994192,0,0,63.166336,0,1,1,1,1,1,
1.705827,0.231081,177.690002,22.177624,-0.265644,-0.951455,-0.155456,-0.039096,0.171748,-0.984365,1.770156,0,54.636826,1,0,1,1,0,0,,0.882872,-12.49522,170.844818,20.083494,0.069145,-0.993701,-0.088194,-0.067871,0.083515,-0.994193,0,0,63.179066,0,1,1,1,1,1,
1.74956,0.385386,178.203217,22.666698,-0.268902,-0.950129,-0.157944,-0.035759,0.173719,-0.984146,1.849779,0,53.482071,1,0,1,1,0,0,,0.883153,-12.339291,171.162201,20.01951,0.067727,-0.99371,-0.089178,-0.067214,0.084635,-0.994142,0,0,63.184086,0,1,1,1,1,1,
1.788477,-0.302685,178.310944,23.011513,-0.273508,-0.949533,-0.153559,-0.041529,0.171155,-0.984369,2.121871,0.134058,50.809818,1,0,1,0,0,0,,0.883193,-12.395809,171.201889,19.927458,0.067146,-0.993723,-0.089478,-0.067031,0.084985,-0.994125,0,0,63.10445,0,1,1,1,1,1,
1.816589,-0.917381,177.209915,23.507637,-0.259747,-0.95629,-0.134314,-0.049773,0.152161,-0.987102,2.258589,0.25319,45.932449,1,0,1,0,0,0,,0.8833,-12.714745,171.412872,19.940849,0.06328,-0.993815,-0.091257,-0.067226,0.086988,-0.993939,0,0,62.956341,0,1,1,1,1,1,
1.834106,-0.950569,174.748962,22.67061,-0.235997,-0.965742,-0.107928,-0.047814,0.12247,-0.99132,2.163518,0.129686,45.124859,1,0,1,0,0,0,,0.883408,-13.681713,172.251602,19.929422,0.040673,-0.994507,-0.096449,-0.069172,0.093494,-0.993214,0.082393,0,62.699097,0,1,1,1,1,1,
1.865403,-0.680641,172.856781,22.408171,-0.223839,-0.969991,-0.094944,-0.04206,0.106939,-0.993376,2.021071,0,45.618061,1,0,1,1,0,0,,0.88352,-15.164276,174.070679,19.94174,-0.003111,-0.993569,-0.113187,-0.083303,0.113052,-0.990091,0.291121,0,63.957428,0,1,1,1,1,1,
1.890467,-0.155334,172.159225,22.212027,-0.215444,-0.972486,-0.088629,-0.034463,0.098276,-0.994562,1.902561,0,47.152508,1,0,1,1,0,0,,0.883625,-16.845257,175.344208,19.22872,-0.052665,-0.988592,-0.14111,-0.116542,0.146425,-0.982333,0.605849,0,62.219715,0,0,1,1,1,1,
1.921242,0.978069,172.486053,21.990128,-0.210012,-0.973304,-0.092601,-0.027147,0.100482,-0.994568,1.790442,0,49.339195,1,0,1,1,0,0,,0.883734,-18.238155,175.753601,19.635151,0.013668,-0.983896,-0.178221,-0.147956,0.174286,-0.973516,0.921825,0,62.138008,0,0,1,1,0,0,
1.964717,1.642464,173.619659,21.369764,-0.209791,-0.97185,-0.107219,-0.019578,0.113812,-0.993309,1.722486,0,52.50267,1,0,1,1,0,0,,0.883839,-18.701702,172.238739,18.968075,0.054103,-0.982162,-0.180087,-0.15194,0.170153,-0.973633,1.144453,0,61.398407,0.432014,0,1,1,0,0,
1.990152,1.652384,174.906906,20.330629,-0.224984,-0.966712,-0.121859,-0.0098,0.127305,-0.991815,1.735362,0,54.263847,1,0,1,1,0,0,,0.883953,-18.576111,172.38269,19.863461,0.058835,-0.979003,-0.195172,-0.154039,0.184265,-0.970731,1.240265,0,57.404919,0.608865,0,1,1,0,0,
2.035109,0.854694,175.143677,20.612467,-0.233718,-0.964229,-0.125055,-0.008829,0.130717,-0.991381,1.834022,0,52.842789,1,0,1,1,0,0,,0.884061,-18.579113,175.365097,19.675173,-0.018832,-0.971819,-0.234975,-0.153682,0.235037,-0.95976,1.467441,0,61.063911,1,0,1,1,0,0,
2.06119,-0.853806,174.713455,21.007542,-0.248381,-0.961741,-0.115585,-0.021726,0.124825,-0.991941,2.144178,0.137932,49.191746,1,0,1,0,0,0,,0.884171,-18.506927,178.055496,20.59411,-0.087127,-0.962248,-0.257852,-0.172735,0.269508,-0.94738,1.695743,0,62.169369,1,0,1,1,0,0,
2.083174,-2.24239,173.610214,21.06872,-0.243903,-0.964608,-0.10021,-0.029481,0.110657,-0.993421,2.181725,0.142575,46.989052,1,0,1,0,0,0,,0.884282,-18.311047,178.179642,21.185398,-0.143948,-0.957701,-0.249175,-0.183115,0.273227,-0.94436,1.79231,0,61.966038,0.873184,0,1,1,0,0,
2.101519,-2.526226,173.221741,20.985775,-0.220752,-0.970604,-0.095898,-0.031956,0.105469,-0.993909,1.934167,0,48.083275,1,0,1,1,0,0,,0.89373,-19.061573,178.353577,21.504639,-0.143611,-0.956489,-0.253978,-0.210732,0.280308,-0.936493,1.842993,0,61.035046,0.793213,0,1,1,0,0,
2.118691,-2.365025,173.28894,20.875502,-0.219352,-0.970797,-0.097148,-0.030489,0.106345,-0.993862,1.822416,0,50.103878,1,0,1,1,0,0,,0.918199,-19.474518,178.490891,21.659517,-0.136709,-0.953328,-0.269214,-0.221936,0.294333,-0.929577,1.892093,0,60.643677,0.734365,0,1,1,0,0,
2.135367,-1.889297,174.146164,20.558294,-0.21957,-0.969547,-0.108483,-0.028742,0.117577,-0.992648,1.737366,0,52.396126,1,0,1,1,0,0,,0.951914,-19.906101,179.792007,21.024454,-0.110191,-0.943416,-0.312768,-0.223049,0.33013,-0.917204,1.996818,0,61.775803,0.820647,0,1,0,0,0,
2.155185,-1.393063,175.0065,19.880896,-0.227284,-0.966699,-0.117625,-0.026031,0.126774,-0.99159,1.716438,0,53.673706,1,0,1,1,0,0,,0.982655,-20.448601,180.910873,20.095047,-0.082111,-0.931785,-0.353603,-0.22302,0.362983,-0.904713,2.079064,0,63.295105,0.836281,0,1,0,0,0,
2.182901,-0.909969,176.077591,19.285202,-0.238943,-0.963157,-0.123426,-0.024353,0.133011,-0.990815,1.71391,0,54.117916,1,0,1,1,0,0,,1.028883,-21.48175,181.749481,18.220932,-0.063342,-0.922822,-0.379984,-0.223168,0.384204,-0.89587,2.100165,0,63.872513,0.811568,0,1,0,0,0,
2.21972,-0.567417,176.782181,18.971769,-0.247742,-0.960404,-0.127464,-0.023888,0.137581,-0.990202,1.748617,0,53.390514,1,0,1,1,0,0,,1.048555,-22.527683,181.539215,16.516781,-0.059517,-0.923339,-0.379346,-0.226852,0.382587,-0.895637,2.09697,0,62.780937,0.760477,0,1,0,0,0,
2.249736,-1.171627,176.502899,19.645405,-0.249099,-0.960529,-0.123831,-0.035607,0.136858,-0.98995,1.899177,0,50.110523,1,0,1,1,0,0,,1.075942,-23.389732,180.753479,14.659283,-0.045937,-0.926116,-0.374433,-0.230044,0.374561,-0.898211,2.110809,0,61.146973,0.799548,0,1,0,0,0,
2.279829,-2.175892,175.978012,19.51454,-0.238901,-0.96373,-0.118954,-0.043365,0.132967,-0.990171,1.927717,0,48.285927,1,0,1,1,0,0,,1.104722,-24.304188,179.445465,13.48059,-0.040839,-0.930701,-0.363495,-0.233402,0.36262,-0.902236,2.149825,0,58.153381,0.788915,0,1,0,0,0,
2.326728,-3.048389,175.975525,18.927401,-0.227011,-0.966644,-0.1186,-0.047246,0.132567,-0.990047,1.819321,0,49.949577,1,0,1,1,0,0,,1.114957,-25.086445,178.247238,12.911942,-0.024468,-0.93536,-0.35285,-0.245769,0.347751,-0.904802,2.18484,0,55.753368,0.823658,0,1,0,0,0,
2.351189,-3.219887,176.643982,19.170935,-0.226271,-0.965878,-0.126016,-0.047611,0.140184,-0.98898,1.756025,0,52.207348,1,0,1,1,0,0,,1.154168,-26.002041,177.356049,12.350206,-0.009034,-0.937232,-0.348588,-0.261599,0.338677,-0.903805,2.245144,0,53.727859,0.950422,0,1,0,0,0,
2.380605,-3.03017,178.108353,19.454405,-0.230501,-0.963321,-0.137413,-0.04579,0.151798,-0.98735,1.745706,0,52.02179,1,0,1,1,0,0,,1.173433,-26.516197,175.751373,12.077042,0.005099,-0.93872,-0.344643,-0.273694,0.330177,-0.903368,2.37589,0,51.416538,1,0,1,0,0,0,
2.415113,-2.588924,179.112991,20.798229,-0.248131,-0.958145,-0.142792,-0.044104,0.158422,-0.986386,1.918289,0,50.158096,1,0,1,1,0,0,,1.198596,-26.270367,174.238815,12.03362,0.020908,-0.941516,-0.336318,-0.281037,0.317293,-0.905728,2.45838,0,48.694538,1,0,1,0,0,0,
2.434464,-2.5457,179.513153,21.764858,-0.249577,-0.95772,-0.143124,-0.049427,0.160207,-0.985845,2.079015,0.100428,46.711662,1,0,1,0,0,0,,1.230336,-25.51543,173.101379,12.290128,0.033408,-0.944827,-0.325861,-0.285139,0.303482,-0.909172,2.510328,0,45.795269,1,0,1,0,0,0,
2.466695,-2.802505,179.818665,22.085606,-0.242546,-0.958821,-0.147763,-0.054531,0.165544,-0.984694,2.079104,0.068613,45.256393,1,0,1,0,0,0,,1.244907,-24.758339,172.621399,12.686485,0.039793,-0.947093,-0.318484,-0.287579,0.294394,-0.911389,2.518862,0,44.68642,1,0,1,0,0,0,
2.496481,-3.037437,180.230621,21.360531,-0.22737,-0.96114,-0.156567,-0.053071,0.172769,-0.983532,1.936562,0,46.810482,1,0,1,1,0,0,,1.273155,-23.91008,172.667908,13.310844,0.041187,-0.947622,-0.316726,-0.28912,0.29213,-0.91163,2.472697,0,44.06604,1,0,1,0,0,0,
2.51229,-2.779617,180.637512,20.708338,-0.219196,-0.962024,-0.162673,-0.046753,0.176892,-0.983119,1.848967,0,48.893822,1,0,1,1,0,0,,1.305319,-23.098061,172.821609,13.984578,0.045251,-0.94711,-0.317703,-0.290396,0.291824,-0.911323,2.377426,0,42.950626,1,0,1,0,0,0,
2.531941,-2.520763,180.945511,20.43997,-0.214388,-0.962052,-0.168803,-0.041879,0.181717,-0.982459,1.819139,0,50.22747,1,0,1,1,0,0,,1.322027,-22.012146,173.125565,14.989595,0.063518,-0.945839,-0.318362,-0.291382,0.28753,-0.912372,2.273452,0,42.39566,0.850825,0,1,0,0,0,
2.563231,-2.225563,181.220627,20.679462,-0.216914,-0.960655,-0.173465,-0.037581,0.185782,-0.981872,1.847564,0,50.140461,1,0,1,1,0,0,,1.366876,-21.013779,173.579834,15.86685,0.080756,-0.944096,-0.319628,-0.289664,0.284606,-0.913835,2.223869,0,42.372021,0.737512,0,1,0,0,0,
2.577883,-1.859211,181.269897,21.590834,-0.23415,-0.956396,-0.174588,-0.033161,0.187332,-0.981737,1.988003,0,49.006954,1,0,1,1,0,0,,1.390439,-19.508339,174.315414,16.80759,0.088917,-0.944114,-0.3174,-0.282499,0.281672,-0.916982,2.145901,0,42.965702,0.631617,0,1,0,0,0,
2.595474,-2.11565,181.301056,22.487068,-0.242358,-0.955316,-0.169216,-0.037433,0.183493,-0.982308,2.138048,0.125336,45.993164,1,0,1,0,0,0,,1.406627,-18.088364,175.248123,16.845387,0.094232,-0.945256,-0.312427,-0.274366,0.277013,-0.920862,2.056068,0,44.384403,0.5671,0,1,0,0,0,
2.62271,-2.549599,181.357376,22.843765,-0.234869,-0.958217,-0.16327,-0.043089,0.178067,-0.983074,2.17938,0.138412,43.479824,1,0,1,0,0,0,,1.435511,-17.432228,176.089462,16.723398,0.09596,-0.946401,-0.30841,-0.269218,0.273615,-0.923394,2.018018,0,44.621086,0.603029,0,1,1,0,0,
2.652135,-3.223598,181.241577,22.317741,-0.225563,-0.961421,-0.157454,-0.047541,0.172289,-0.983899,2.177375,0.119499,42.134407,1,0,1,0,0,0,,1.511425,-16.782539,179.955872,17.576111,0.071187,-0.942211,-0.327369,-0.263186,0.298828,-0.917298,2.0684,0,43.850964,0.66516,0,1,0,0,0,
2.680505,-3.559425,180.848831,21.609312,-0.214299,-0.964431,-0.154755,-0.047749,0.16859,-0.984529,2.079229,0.013179,43.041553,1,0,1,0,0,0,,1.52079,-16.988609,182.063583,18.083982,0.046928,-0.928653,-0.36797,-0.259823,0.344348,-0.902173,2.259319,0.015534,44.474953,0.824127,0,1,0,0,0,
2.707879,-3.363415,181.193253,20.6528,-0.205764,-0.965643,-0.158727,-0.03913,0.170187,-0.984635,1.859622,0,46.77599,1,0,1,1,0,0,,1.552499,-17.206978,183.964127,18.259544,0.022144,-0.919279,-0.392984,-0.257084,0.374626,-0.890822,2.369726,0.087508,45.547413,1,0,1,0,0,0,
,,,,,,,,,,,,,,,,,,,,1.565145,-17.456387,185.935349,18.3536,0.002616,-0.909893,-0.414834,-0.252828,0.400756,-0.880609,2.422358,0.114509,47.363068,1,0,1,0,0,0,
,,,,,,,,,,,,,,,,,,,,1.582944,-17.873146,187.812698,18.222576,-0.010295,-0.901766,-0.432101,-0.249197,0.420804,-0.872253,2.413519,0.033525,49.756989,1,0,1,0,0,0,
,,,,,,,,,,,,,,,,,,,,1.611299,-18.53746,189.339401,18.167114,-0.007267,-0.893201,-0.4496,-0.248831,0.437084,-0.864315,2.393936,0,51.683441,1,0,1,0,0,0,
,,,,,,,,,,,,,,,,,,,,1.627868,-19.150963,190.820908,18.17717,-0.008389,-0.8857,-0.464183,-0.248078,0.451531,-0.857075,2.383116,0,52.960232,1,0,1,0,0,0,
