time,palm_position_x,palm_position_y,palm_position_z,palm_normal_x,palm_normal_y,palm_normal_z,palm_direction_x,palm_direction_y,palm_direction_z,hand_grab_angle,hand_grab_strength,hand_pinch_angle,hand_pinch_strength,thumb_extension,index_extension,middle_extension,ring_extension,pinky_extension,,time,palm_position_x,palm_position_y,palm_position_z,palm_normal_x,palm_normal_y,palm_normal_z,palm_direction_x,palm_direction_y,palm_direction_z,hand_grab_angle,hand_grab_strength,hand_pinch_angle,hand_pinch_strength,thumb_extension,index_extension,middle_extension,ring_extension,pinky_extension,
0.424857,-20.435375,177.519119,-0.004055,-0.083541,-0.992688,-0.08713,-0.180975,0.101095,-0.978278,0.607575,0,55.814289,0,1,1,1,1,1,,1.643796,-19.857872,192.042389,17.9562,-0.010374,-0.881863,-0.471391,-0.246626,0.45911,-0.85346,2.378689,0,53.529922,1,0,1,0,0,0,
0.771539,-26.286377,193.486969,28.868549,-0.300976,-0.947548,-0.107549,-0.341666,0.212437,-0.915497,1.610549,0,38.697948,1,0,1,1,0,0,,1.678854,-20.547813,193.338943,17.568411,-0.012012,-0.879086,-0.476511,-0.244531,0.464658,-0.851057,2.3749,0,54.061684,1,0,1,0,0,0,
0.778624,-26.609737,194.150848,29.64241,-0.329818,-0.939396,-0.093569,-0.342391,0.211398,-0.915467,1.6733,0,38.941551,1,0,1,1,0,0,,1.704177,-21.059887,194.823883,17.332335,-0.019655,-0.876222,-0.481507,-0.240907,0.471561,-0.848289,2.37185,0,54.717258,1,0,1,0,0,0,
0.783024,-22.537449,186.248932,29.68656,-0.341311,-0.938167,-0.057877,-0.344268,0.182068,-0.921049,1.873057,0,41.00914,0.71861,0,1,1,0,0,,1.732795,-21.526794,196.469238,17.274218,-0.025355,-0.871991,-0.488865,-0.234413,0.480574,-0.845044,2.375627,0,54.765663,1,0,1,0,0,0,
0.783118,-22.555325,185.981567,29.470579,-0.339692,-0.938726,-0.058331,-0.344972,0.18205,-0.920789,1.872293,0,41.092129,0.716402,0,1,1,0,0,,1.74784,-22.206985,197.830215,17.090153,-0.029885,-0.870914,-0.490525,-0.231858,0.4834,-0.844137,2.359418,0.074756,52.455921,1,0,1,0,0,0,
0.783212,-22.488438,185.529404,28.994738,-0.338262,-0.93926,-0.058038,-0.344672,0.181045,-0.9211,1.869805,0,41.055298,0.715564,0,1,1,0,0,,1.766559,-23.051231,199.448807,17.090069,-0.023547,-0.873083,-0.487003,-0.232638,0.47855,-0.846681,2.225338,0,50.192116,0.770546,0,1,0,0,0,
0.783305,-22.506889,185.317276,28.497166,-0.336616,-0.939838,-0.058261,-0.344343,0.180445,-0.92134,1.866779,0,41.139854,0.717687,0,1,1,0,0,,1.79082,-23.720757,200.216629,16.867167,-0.0143,-0.876817,-0.480612,-0.234815,0.470164,-0.850769,2.148118,0,49.235336,0.749626,0,1,0,0,0,
0.7834,-22.53756,185.285416,28.208572,-0.333923,-0.940728,-0.05938,-0.344203,0.18034,-0.921413,1.864656,0,41.253139,0.719879,0,1,1,0,0,,1.807998,-24.637829,201.139679,16.117359,-0.012588,-0.885784,-0.463926,-0.2396,0.453119,-0.858648,2.027815,0,48.650517,0.791819,0,1,0,0,0,
0.783494,-22.525009,185.229156,28.084398,-0.331766,-0.941449,-0.060041,-0.344284,0.18009,-0.921432,1.864424,0,41.286499,0.722356,0,1,1,0,0,,1.855197,-25.792217,201.942001,14.790213,-0.00661,-0.89788,-0.44019,-0.244711,0.428267,-0.869887,1.950775,0,47.590694,0.812688,0,1,1,0,0,
0.783587,-22.503071,185.16214,27.926765,-0.329677,-0.942115,-0.0611,-0.344065,0.180162,-0.921499,1.864296,0,41.350971,0.722997,0,1,1,0,0,,1.87973,-26.29245,202.274597,14.566587,0.003644,-0.900372,-0.435106,-0.246763,0.420843,-0.872925,1.917053,0,47.212498,0.826154,0,1,1,0,0,
0.799927,-22.496021,185.069092,27.759581,-0.327906,-0.942666,-0.062115,-0.343848,0.180331,-0.921547,1.864359,0,41.414433,0.724042,0,1,1,0,0,,1.897367,-26.88102,203.047073,14.425547,0.015685,-0.901706,-0.432066,-0.248685,0.415022,-0.875164,1.892915,0,46.866074,0.838432,0,1,1,0,0,
0.809096,-22.51968,185.0009,27.661581,-0.325722,-0.94333,-0.063508,-0.343802,0.180748,-0.921483,1.864359,0,41.490726,0.727169,0,1,1,0,0,,1.937177,-27.167896,203.653152,14.128511,0.016869,-0.903073,-0.429156,-0.248323,0.411985,-0.876701,1.893439,0,46.688457,0.853274,0,1,1,0,0,
0.809985,-22.475677,184.893875,27.609905,-0.324631,-0.943638,-0.064511,-0.343786,0.181259,-0.921388,1.865764,0,41.499737,0.728765,0,1,1,0,0,,1.954913,-27.222313,204.325516,13.789785,0.010242,-0.905337,-0.424571,-0.246336,0.409224,-0.878552,1.91686,0,45.784744,0.86404,0,1,1,0,0,
0.81075,-22.400543,184.773743,27.584455,-0.324141,-0.943799,-0.064619,-0.343925,0.181201,-0.921348,1.867071,0,41.492805,0.728789,0,1,1,0,0,,2.024422,-27.113483,205.508881,13.700126,-0.004701,-0.906118,-0.422999,-0.242295,0.411431,-0.878645,1.953378,0,45.396782,0.882652,0,1,1,0,0,
0.811062,-22.028217,184.123505,27.703382,-0.32495,-0.943682,-0.062227,-0.344518,0.179395,-0.92148,1.87163,0,41.243935,0.720311,0,1,1,0,0,,2.024634,-27.020336,206.891144,14.200144,-0.019773,-0.904439,-0.426144,-0.238598,0.418181,-0.876468,2.010286,0,44.877586,0.869061,0,1,0,0,0,
0.811264,-21.739796,183.711578,27.822659,-0.324726,-0.943801,-0.061584,-0.344872,0.178784,-0.921466,1.873344,0,41.240742,0.714592,0,1,1,0,0,,2.050566,-27.397762,208.884705,15.583541,-0.033864,-0.897032,-0.440666,-0.239473,0.435358,-0.867823,2.154088,0.078083,46.006531,0.888591,0,1,0,0,0,
0.824773,-21.463512,183.437775,27.997694,-0.324319,-0.943908,-0.062091,-0.34508,0.179171,-0.921313,1.87431,0,41.427631,0.708622,0,1,1,0,0,,2.068657,-27.848976,210.555481,16.688946,-0.030915,-0.885556,-0.463502,-0.245571,0.45624,-0.855301,2.259053,0.099378,48.622013,0.933313,0,1,0,0,0,
0.824943,-21.257519,182.7686,27.90308,-0.32049,-0.945113,-0.063616,-0.34424,0.178773,-0.921704,1.872178,0,41.552441,0.701693,0,1,1,0,0,,2.101867,-28.140472,211.651138,17.112886,-0.032201,-0.876983,-0.47944,-0.247726,0.471725,-0.846232,2.308376,0.044476,50.785549,1,0,1,0,0,0,
0.825054,-20.990826,182.185226,28.024065,-0.314701,-0.946653,-0.06937,-0.34312,0.181597,-0.92157,1.85694,0,41.979954,0.710833,0,1,1,0,0,,2.125834,-28.533714,212.406845,17.22616,-0.03067,-0.870763,-0.490746,-0.251979,0.481855,-0.839239,2.311636,0,51.951431,1,0,1,0,0,0,
0.825191,-20.541687,181.723145,28.10829,-0.314924,-0.946239,-0.073855,-0.340347,0.185226,-0.921876,1.836047,0,42.361931,0.729364,0,1,1,0,0,,2.143334,-29.018307,213.035278,16.966797,-0.020659,-0.865001,-0.501345,-0.257865,0.489096,-0.833241,2.311247,0,52.294846,1,0,1,0,0,0,
0.825341,-20.085003,181.726776,28.095201,-0.322079,-0.942984,-0.083936,-0.334475,0.196285,-0.921737,1.823302,0,43.19725,0.743138,0,1,1,0,0,,2.190097,-29.289669,214.175873,16.201046,-0.019145,-0.860111,-0.509748,-0.262097,0.496329,-0.827625,2.340953,0.110704,51.524303,1,0,1,0,0,0,
0.825453,-19.707333,182.143295,27.912945,-0.327739,-0.939796,-0.096799,-0.328814,0.209518,-0.92086,1.811233,0,43.813591,0.800798,0,1,1,0,0,,2.208974,-29.288841,214.812958,15.817047,-0.018148,-0.858142,-0.513092,-0.26238,0.499278,-0.825759,2.319189,0.150964,50.312614,1,0,1,0,0,0,
0.844371,-19.524803,182.473236,26.323898,-0.303439,-0.94435,-0.126996,-0.320828,0.226756,-0.919593,1.776623,0,45.242336,0.869192,0,1,1,0,0,,2.226296,-29.119221,215.028519,15.071485,-0.021199,-0.859581,-0.51056,-0.261768,0.497632,-0.826946,2.233044,0.153946,48.432468,0.754606,0,1,0,0,0,
0.859789,-18.809589,182.471939,25.168673,-0.275899,-0.947011,-0.164469,-0.303418,0.24817,-0.919972,1.745185,0,46.680172,0.948259,0,1,1,0,0,,2.252661,-28.695023,214.837524,14.030866,-0.027634,-0.867436,-0.496782,-0.260164,0.486086,-0.834287,2.116816,0.047514,47.25528,0.807822,0,1,0,0,0,
0.899572,-18.512489,182.446747,24.932451,-0.258841,-0.947934,-0.185533,-0.297484,0.260976,-0.918365,1.735805,0,47.143555,0.982956,0,1,1,0,0,,2.271105,-28.278126,214.60495,13.274704,-0.020538,-0.875689,-0.482438,-0.260812,0.470524,-0.842962,2.029654,0,46.593567,0.841669,0,1,0,0,0,
0.932725,-18.108463,182.351807,23.923498,-0.248755,-0.949205,-0.192696,-0.290397,0.262888,-0.920087,1.760267,0,47.149498,0.988814,0,1,1,0,0,,2.298873,-27.903824,214.643417,12.503793,-0.005008,-0.881072,-0.472955,-0.260312,0.457804,-0.85009,1.9423,0,46.521763,0.870603,0,1,1,0,0,
0.966129,-17.885857,182.123367,23.309992,-0.240554,-0.9509,-0.194735,-0.284954,0.260971,-0.922332,1.854936,0,46.08807,0.950958,0,1,1,0,0,,2.339546,-27.738167,214.858643,11.514553,0.007279,-0.883834,-0.467744,-0.258648,0.450175,-0.85466,1.890615,0,46.886047,0.905883,0,1,1,0,0,
1.004923,-18.341995,182.366669,24.323406,-0.219559,-0.951733,-0.214472,-0.28621,0.272999,-0.918453,1.925426,0,45.554363,0.905123,0,1,1,0,0,,2.367693,-27.596237,215.328003,10.295906,0.018277,-0.886721,-0.461943,-0.258301,0.442148,-0.858945,1.871061,0,47.15004,0.9367,0,1,1,0,0,
1.039704,-18.704342,182.752579,24.22401,-0.21397,-0.949587,-0.229133,-0.28495,0.285039,-0.915181,1.939864,0,45.724834,0.891669,0,1,1,0,0,,2.398248,-27.146141,215.76799,9.263707,0.026039,-0.888181,-0.458755,-0.255622,0.437738,-0.862,1.859389,0,46.68325,0.936066,0,1,1,0,0,
1.062898,-18.656452,184.003525,23.809967,-0.219141,-0.944517,-0.244672,-0.277515,0.300748,-0.912434,1.85233,0,46.963921,0.95485,0,1,1,0,0,,2.415216,-26.93969,216.43924,8.696263,0.030978,-0.889462,-0.455958,-0.255553,0.433966,-0.863925,1.858313,0,46.078739,0.914555,0,1,1,0,0,
1.092449,-18.147995,184.659302,23.079376,-0.219787,-0.941072,-0.257056,-0.266308,0.311368,-0.912211,1.817638,0,47.37344,0.965635,0,1,1,0,0,,2.433196,-26.844467,216.963684,8.60074,0.034619,-0.889829,-0.454979,-0.256772,0.43205,-0.864523,1.865443,0,45.319462,0.876603,0,1,1,0,0,
1.115154,-17.088726,184.961151,21.351009,-0.221392,-0.937311,-0.269135,-0.248867,0.32115,-0.913744,1.814001,0,48.121304,0.940579,0,1,1,0,0,,2.450242,-26.759457,217.401489,8.606795,0.035257,-0.889848,-0.454892,-0.257554,0.431709,-0.864461,1.872332,0,44.943771,0.854963,0,1,1,0,0,
1.124306,-15.799847,185.251862,20.401552,-0.226778,-0.933061,-0.27923,-0.239277,0.331288,-0.912686,1.815624,0,48.835327,0.940531,0,1,1,0,0,,2.46741,-26.675755,217.773468,8.673287,0.035153,-0.889832,-0.454933,-0.258469,0.431631,-0.864227,1.882793,0,44.760475,0.842671,0,1,1,0,0,
1.141855,-15.000092,186.012878,19.845144,-0.227609,-0.930612,-0.286629,-0.234321,0.33805,-0.911491,1.825741,0,49.259773,0.959452,0,1,1,0,0,,2.484598,-26.669075,218.084015,8.826837,0.034548,-0.889818,-0.455007,-0.259489,0.431678,-0.863898,1.905051,0,44.118839,0.823703,0,1,1,0,0,
1.160154,-14.702343,186.383514,19.106083,-0.224198,-0.930836,-0.28858,-0.229366,0.3382,-0.912695,1.850171,0,49.018898,0.992424,0,1,1,0,0,,2.501756,-26.631248,218.453323,9.126431,0.032587,-0.890014,-0.454766,-0.260194,0.431764,-0.863643,1.925392,0,43.791153,0.807206,0,1,1,0,0,
1.191461,-14.742451,186.456253,18.839998,-0.217817,-0.931648,-0.290839,-0.227976,0.338318,-0.913,1.882832,0,48.668743,0.973226,0,1,1,0,0,,2.517984,-26.528988,218.802414,9.993288,0.024687,-0.891235,-0.45287,-0.261845,0.431428,-0.863311,1.979537,0,43.156998,0.770492,0,1,0,0,0,
1.22372,-15.358997,186.20166,18.67874,-0.198919,-0.933902,-0.297083,-0.233743,0.339603,-0.911062,1.970029,0,47.438492,0.91871,0,1,1,0,0,,2.53502,-26.478737,219.21756,10.968759,0.019603,-0.890856,-0.453864,-0.262712,0.433409,-0.862055,2.027617,0,42.948212,0.756709,0,1,0,0,0,
1.238833,-16.101265,186.243561,19.010893,-0.187583,-0.933749,-0.304835,-0.241483,0.344659,-0.907136,2.007328,0,46.181438,0.92266,0,1,0,0,0,,2.552724,-26.313278,219.980774,12.473317,0.006593,-0.886034,-0.463574,-0.261855,0.445878,-0.855935,2.195038,0.022135,44.306904,0.771283,0,1,0,0,0,
1.28499,-16.650021,186.63327,19.719177,-0.183178,-0.931496,-0.314261,-0.248619,0.353173,-0.901919,1.921084,0,46.215233,0.931455,0,1,1,0,0,,2.587944,-26.116207,220.700836,14.172526,-0.008051,-0.875892,-0.482439,-0.264216,0.467173,-0.843765,2.432832,0.201768,48.608139,1,0,1,0,0,0,
1.300207,-16.663719,186.82692,19.385895,-0.178361,-0.930843,-0.318933,-0.249074,0.356285,-0.900568,1.880581,0,46.483959,0.946348,0,1,1,0,0,,2.602735,-26.25526,220.79126,14.149435,0.000247,-0.868334,-0.49598,-0.266252,0.478019,-0.837023,2.492733,0.188605,49.055611,1,0,1,0,0,0,
1.34424,-16.135391,187.215775,17.985569,-0.189427,-0.928849,-0.318366,-0.240778,0.358278,-0.902033,1.859334,0,47.436905,0.939075,0,1,1,0,0,,2.620396,-26.636044,220.821304,13.932018,0.016087,-0.861184,-0.508038,-0.270267,0.485445,-0.831444,2.506793,0.135101,48.842293,1,0,1,0,0,0,
1.36131,-15.317455,188.004868,17.405029,-0.202748,-0.927421,-0.314299,-0.236628,0.357854,-0.903298,1.831585,0,48.341728,0.951018,0,1,1,0,0,,2.638771,-26.801373,220.91333,13.781661,0.020555,-0.858072,-0.513119,-0.272049,0.489061,-0.828739,2.527594,0.12646,48.692471,1,0,1,0,0,0,
1.441321,-15.184929,189.498962,14.868949,-0.190041,-0.928982,-0.31761,-0.224897,0.356095,-0.906983,1.962838,0,48.949612,0.924943,0,1,1,0,0,,2.65481,-26.757172,221.182892,13.753563,0.019232,-0.85679,-0.515307,-0.272206,0.491446,-0.827276,2.539604,0.117935,48.686657,1,0,1,0,0,0,
1.453167,-15.735065,189.449799,14.637555,-0.17955,-0.931394,-0.316651,-0.225822,0.352309,-0.908231,2.00992,0,47.941463,0.909379,0,1,0,0,0,,2.681867,-26.695503,221.451721,13.69148,0.018554,-0.855785,-0.516998,-0.272345,0.493208,-0.82618,2.540858,0.107189,48.805855,1,0,1,0,0,0,
1.479466,-16.346588,189.204681,14.723394,-0.16543,-0.933141,-0.319188,-0.229399,0.351179,-0.907772,2.040219,0,46.655632,0.921684,0,1,0,0,0,,2.698372,-26.662884,221.779434,13.504991,0.017537,-0.855695,-0.517183,-0.272267,0.493628,-0.825955,2.548513,0.136462,48.761211,1,0,1,0,0,0,
1.490752,-16.728352,188.88089,14.761808,-0.159744,-0.935576,-0.314928,-0.2326,0.345715,-0.909054,2.040658,0.003653,45.920185,0.922524,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,
1.506434,-17.130714,188.527054,14.673896,-0.151836,-0.938192,-0.311034,-0.235094,0.339931,-0.910592,1.998928,0,45.807522,0.893893,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,
1.536904,-17.18679,188.431732,14.572074,-0.151783,-0.938563,-0.309937,-0.234801,0.338832,-0.911077,1.978823,0,46.151909,0.880414,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,
1.5621,-16.635044,187.852127,14.14478,-0.149235,-0.940496,-0.30528,-0.232247,0.333439,-0.913717,1.913905,0,46.082996,0.903436,0,1,1,0,0,,0.332724,-1.034191,247.999283,41.352394,0.030223,-0.873885,-0.485191,-0.106024,0.479872,-0.870909,0.688116,0,46.956188,0.858322,0,1,1,1,1,
1.57928,-15.81398,187.68985,13.789659,-0.152958,-0.940824,-0.302415,-0.228798,0.331415,-0.915323,1.888852,0,46.509739,0.909669,0,1,1,0,0,,0.90746,-2.44109,250.308517,39.883419,0.02303,-0.873697,-0.485926,-0.11575,0.480455,-0.869347,0.919304,0,50.280525,1,0,1,1,0,0,
1.602272,-15.22229,188.126923,13.977345,-0.154846,-0.940986,-0.300945,-0.226428,0.330314,-0.91631,1.87231,0,46.879375,0.939814,0,1,1,0,0,,0.912402,0.104439,257.65271,44.307922,-0.000853,-0.8274,-0.561613,-0.105419,0.558558,-0.822739,1.777454,0,49.258896,0.999335,0,1,1,0,0,
1.616302,-14.699821,188.586868,14.091912,-0.157753,-0.941452,-0.297964,-0.225114,0.328084,-0.917434,1.868164,0,47.01083,0.955951,0,1,1,0,0,,0.912534,0.458082,258.259674,44.219349,-0.007271,-0.821568,-0.570065,-0.103769,0.567622,-0.816724,1.808307,0,49.353939,1,0,1,1,0,0,
1.632243,-14.612785,189.113602,13.961483,-0.158603,-0.941918,-0.296031,-0.224593,0.326384,-0.918167,1.871636,0,47.024757,0.960525,0,1,1,0,0,,0.912758,0.289261,258.635559,44.227516,-0.000205,-0.812852,-0.58247,-0.105642,0.579229,-0.808291,1.839088,0,49.255501,1,0,1,1,0,0,
1.664003,-14.922195,189.479996,14.141971,-0.153843,-0.942808,-0.295711,-0.225669,0.32489,-0.918434,1.895141,0,47.136086,0.972543,0,1,1,0,0,,0.912869,-0.305943,259.245117,44.473602,0.011144,-0.799509,-0.600551,-0.107353,0.59616,-0.795656,1.871426,0,48.499405,1,0,1,0,0,0,
1.690696,-15.162292,189.404099,14.509231,-0.146612,-0.944279,-0.294689,-0.227865,0.322136,-0.918862,1.960463,0,46.856632,0.926404,0,1,1,0,0,,0.912977,-1.732189,259.388306,44.842468,0.042818,-0.78538,-0.617531,-0.114228,0.610196,-0.783973,1.943397,0,43.809498,1,0,1,0,0,0,
1.720997,-15.593235,189.040466,14.63643,-0.140477,-0.945965,-0.292261,-0.230509,0.318324,-0.91953,2.025354,0,46.553997,0.872618,0,1,0,0,0,,0.913079,-2.717529,259.024689,44.923405,0.057633,-0.776102,-0.627968,-0.128215,0.618051,-0.775612,2.128352,0,38.353752,0.962141,0,1,0,0,0,
1.751874,-16.032368,188.619705,14.456345,-0.135152,-0.947183,-0.290822,-0.233876,0.315717,-0.919579,2.044852,0,46.391121,0.844191,0,1,0,0,0,,0.913173,-2.852665,258.510651,45.649811,0.048218,-0.773942,-0.631418,-0.130257,0.621883,-0.772201,2.344335,0.220111,30.555,0.903345,0,0,0,0,0,
1.775357,-16.898308,188.112549,14.808548,-0.134998,-0.947243,-0.290698,-0.237447,0.315763,-0.918647,2.000008,0,46.980679,0.841841,0,1,1,0,0,,0.913262,-2.942234,257.852844,46.43174,0.041307,-0.778852,-0.625846,-0.134434,0.616352,-0.775911,2.43863,0.336007,24.310698,0.925835,0,0,0,0,0,
1.793871,-17.047531,188.080872,15.018873,-0.13792,-0.946646,-0.291271,-0.237899,0.317135,-0.918057,1.927739,0,46.813778,0.912999,0,1,1,0,0,,0.913365,-4.065666,256.643433,47.325073,0.053109,-0.783912,-0.618597,-0.157287,0.605172,-0.780402,2.473528,0.441736,23.118416,0.91996,0,0,0,0,0,
1.833893,-16.897842,188.361176,15.011645,-0.147147,-0.94497,-0.292198,-0.236322,0.320446,-0.917315,1.907667,0,47.181267,0.955724,0,1,1,0,0,,0.913465,-5.133724,256.227997,47.690052,0.053953,-0.784549,-0.617715,-0.169297,0.602473,-0.779978,2.470728,0.462235,22.531809,0.907103,0,0,0,0,0,
1.866378,-15.830837,189.083862,14.397235,-0.166479,-0.941227,-0.2939,-0.226091,0.326555,-0.917739,1.88569,0,48.197258,0.982362,0,1,1,0,0,,0.913562,-6.15155,256.319641,46.936111,0.051042,-0.78939,-0.611767,-0.177199,0.595687,-0.783427,2.303321,0.268978,24.508539,0.660314,0,0,0,0,0,
1.892237,-14.821098,190.078812,13.692385,-0.181667,-0.93899,-0.292052,-0.219907,0.328265,-0.918631,1.891052,0,48.730442,0.989503,0,1,1,0,0,,0.913656,-6.773602,256.34021,45.916622,0.06074,-0.787928,-0.612764,-0.185671,0.594264,-0.782545,2.143647,0.107731,23.300701,0.619961,0,1,0,0,0,
1.913852,-14.819862,190.290314,14.269758,-0.168124,-0.941664,-0.291552,-0.220684,0.32421,-0.919884,1.930699,0,48.158344,1,0,1,1,0,0,,0.913767,-7.400124,256.945129,44.971375,0.073958,-0.784569,-0.615614,-0.187594,0.59534,-0.781267,2.025692,0,22.641741,0.605658,0,1,1,0,0,
1.932941,-14.960739,189.953476,14.265131,-0.148836,-0.945412,-0.289903,-0.22406,0.317786,-0.921309,2.017722,0,46.336536,0.971783,0,1,0,0,0,,0.913858,-8.016754,257.922699,44.269005,0.080525,-0.782791,-0.617052,-0.186806,0.596242,-0.780769,1.918781,0,27.729622,0.631178,0,1,1,0,0,
1.945081,-15.123478,189.296097,14.546067,-0.132986,-0.948808,-0.286491,-0.228926,0.310648,-0.922546,2.048746,0,44.666851,0.980014,0,1,0,0,0,,0.913953,-8.420162,258.619049,43.665466,0.081076,-0.779594,-0.621016,-0.186072,0.600274,-0.777848,1.87782,0,30.510866,0.63236,0,1,1,0,0,
1.961882,-15.379223,188.522888,14.889922,-0.121961,-0.950099,-0.287119,-0.234331,0.308664,-0.921855,2.07529,0.020763,43.404938,0.994904,0,1,0,0,0,,0.914084,-8.54121,259.418945,43.283943,0.078119,-0.774798,-0.627364,-0.184649,0.607154,-0.772831,1.876768,0,30.858507,0.639826,0,1,1,0,0,
1.978453,-15.647785,187.82132,15.228433,-0.112841,-0.951998,-0.284548,-0.241067,0.304051,-0.921651,2.072331,0.03806,42.296364,1,0,1,0,0,0,,0.914798,-8.531689,260.045715,42.964039,0.076048,-0.773449,-0.62928,-0.184942,0.609215,-0.771138,1.877258,0,31.599949,0.647342,0,1,1,0,0,
