0.464485,10.963594,195.62355,30.030113,-0.079503,-0.959332,0.270854,-0.126464,-0.259812,-0.957342,0.150057,0,64.851433,0,1,1,1,1,1,,0.449301,28.233538,151.623749,17.08675,-0.135733,-0.957983,0.252674,-0.216921,-0.22011,-0.95105,0.26331,0,48.689697,0,1,1,1,1,1,
1.021012,10.162388,195.01651,29.973549,-0.081902,-0.958067,0.274591,-0.132135,-0.262646,-0.955802,0.183489,0,64.815987,0,1,1,1,1,1,,0.972105,26.613989,150.551468,15.861423,-0.142238,-0.956027,0.256478,-0.221199,-0.221859,-0.949658,0.24621,0,49.47971,0,1,1,1,1,1,
1.021375,8.978607,194.236984,30.01553,-0.085735,-0.956053,0.280377,-0.136505,-0.267488,-0.953843,0.190619,0,64.887672,0,1,1,1,1,1,,0.972319,22.81937,149.685211,15.496323,-0.15059,-0.952679,0.264054,-0.240762,-0.223716,-0.94445,0.196965,0,49.405697,0,1,1,1,1,1,
1.021558,7.782185,193.598022,29.96253,-0.085528,-0.95517,0.283434,-0.138313,-0.270339,-0.952778,0.199246,0,64.944489,0,1,1,1,1,1,,0.972441,19.304415,149.815308,15.133043,-0.143917,-0.954557,0.260978,-0.247301,-0.220664,-0.943477,0.177499,0,48.883678,0,1,1,1,1,1,
1.021663,5.732033,193.274658,29.741022,-0.080828,-0.955044,0.285232,-0.143683,-0.272015,-0.951506,0.224462,0,64.704384,0,1,1,1,1,1,,0.972552,15.510567,150.629135,14.529803,-0.134234,-0.958541,0.251359,-0.256719,-0.211357,-0.943093,0.199122,0,48.502518,0,1,1,1,1,1,
1.021774,3.486643,192.768539,29.136484,-0.077582,-0.954728,0.287185,-0.146831,-0.273971,-0.950463,0.232083,0,64.707283,0,1,1,1,1,1,,0.972673,13.682941,150.664612,13.922353,-0.141641,-0.95924,0.244533,-0.269559,-0.200315,-0.941919,0.220487,0,44.163677,0,1,1,1,1,1,
1.022175,1.037861,192.351135,28.543526,-0.076384,-0.954568,0.288038,-0.150192,-0.274571,-0.949765,0.229407,0,64.624275,0,1,1,1,1,1,,0.972789,10.009228,151.429825,13.050679,-0.148394,-0.960427,0.235711,-0.277604,-0.188311,-0.942059,0.267641,0,44.851982,0,1,1,1,1,1,
1.022338,-1.741116,192.286713,27.97489,-0.082541,-0.953909,0.288522,-0.157276,-0.273414,-0.948952,0.234326,0,64.411072,0,1,1,1,1,1,,0.972899,6.381554,151.985916,12.249018,-0.147672,-0.961667,0.231064,-0.285774,-0.182172,-0.940822,0.294385,0,49.840542,0,1,1,1,1,1,
1.022479,-6.92244,192.059097,26.543535,-0.117927,-0.949213,0.291698,-0.175584,-0.269188,-0.946947,0.234953,0,64.460976,0,0,1,1,1,1,,0.973015,2.870872,151.72699,11.210668,-0.14936,-0.961576,0.230356,-0.295926,-0.17882,-0.938324,0.313885,0,49.409954,0,1,1,1,1,1,
1.02261,-9.662861,191.119034,25.137646,-0.119554,-0.948566,0.293138,-0.179579,-0.269725,-0.946044,0.255022,0,64.535164,0,0,1,1,1,1,,0.973121,-0.479935,150.467636,10.411662,-0.149345,-0.961143,0.232163,-0.306171,-0.178305,-0.935129,0.317221,0,49.036587,0,1,1,1,1,1,
1.022759,-16.672745,190.84407,22.757774,-0.141193,-0.94559,0.293128,-0.197214,-0.263294,-0.944343,0.25456,0,64.59478,0,0,1,1,1,1,,0.973245,-4.091499,148.48941,9.989267,-0.153218,-0.95796,0.242563,-0.323373,-0.183342,-0.92834,0.314277,0,49.12027,0,1,1,1,1,1,
1.022875,-23.067295,190.932266,20.546818,-0.151103,-0.945225,0.289339,-0.213665,-0.254551,-0.94316,0.297773,0,64.523125,0,0,1,1,1,1,,0.973347,-8.295441,145.99379,9.392186,-0.142646,-0.957286,0.251506,-0.340861,-0.191048,-0.920497,0.32178,0,49.62534,0,1,1,1,1,1,
1.022946,-29.937538,189.737457,17.791332,-0.157583,-0.941522,0.297831,-0.2295,-0.258424,-0.938375,0.319607,0,64.338425,0,0,1,1,1,1,,0.973463,-12.618053,143.944992,8.979065,-0.121572,-0.959224,0.255168,-0.35324,-0.198433,-0.914246,0.327788,0,49.880383,0,1,1,1,1,1,
1.023031,-36.948494,188.648941,14.552923,-0.154909,-0.940086,0.303713,-0.238087,-0.262839,-0.935003,0.382177,0,64.56514,0,0,1,1,1,1,,0.973603,-16.941849,143.122787,8.428681,-0.108281,-0.959635,0.259568,-0.365952,-0.204291,-0.907934,0.317711,0,48.048134,0,1,1,1,1,1,
1.023099,-43.674706,186.888123,10.394484,-0.138668,-0.942279,0.304765,-0.241441,-0.266287,-0.933165,0.461372,0,65.21891,0,0,1,1,1,1,,0.973744,-23.282581,143.353775,7.315412,-0.107915,-0.957412,0.2678,-0.386545,-0.207769,-0.898563,0.320818,0,49.040958,0,1,1,1,1,1,
1.023172,-50.504509,184.726791,5.583773,-0.112128,-0.946152,0.303685,-0.241804,-0.270446,-0.931874,0.529401,0,66.080551,0,0,1,1,1,1,,0.973865,-28.303185,143.77655,5.910375,-0.110642,-0.953527,0.280259,-0.402667,-0.214802,-0.889786,0.312434,0,49.484505,0,1,1,1,1,1,
1.023263,-59.54451,181.584549,-0.701195,-0.097895,-0.946222,0.308353,-0.243273,-0.277689,-0.929359,0.596065,0,67.8797,0,0,1,1,1,1,,0.974021,-33.456955,144.026627,4.025123,-0.116776,-0.94868,0.293887,-0.416929,-0.221747,-0.881475,0.343953,0,49.612507,0,1,1,1,1,1,
1.023328,-66.693672,179.78653,-6.468549,-0.106811,-0.945468,0.307704,-0.238469,-0.276082,-0.931081,0.770699,0,70.789024,0,0,1,1,1,1,,0.974141,-38.625031,144.7789,1.917635,-0.117091,-0.945757,0.303039,-0.428781,-0.227089,-0.874401,0.390091,0,50.031879,0,1,1,1,1,1,
1.023392,-70.816711,178.602295,-10.163725,-0.139765,-0.944613,0.296936,-0.234345,-0.259805,-0.936794,0.991231,0.075808,72.236267,0,0,1,1,1,1,,0.974242,-43.696701,145.980072,-0.30182,-0.112149,-0.946213,0.303486,-0.435309,-0.227766,-0.870993,0.426209,0,50.533485,0,1,1,1,1,1,
1.023458,-75.301003,177.713028,-13.708483,-0.149592,-0.945481,0.289289,-0.229865,-0.25131,-0.940216,1.173091,0.164956,71.570915,0,0,1,0,1,1,,0.974359,-48.443634,147.425461,-2.520372,-0.107795,-0.947273,0.301752,-0.442113,-0.226181,-0.867974,0.455785,0,51.418365,0,1,1,1,1,1,
1.023525,-82.153511,176.516464,-18.511377,-0.137012,-0.950144,0.280098,-0.225824,-0.245358,-0.942763,1.41905,0.321565,68.967239,0,0,1,0,0,1,,0.974468,-52.920525,148.672348,-4.809493,-0.106163,-0.946896,0.30351,-0.44765,-0.22704,-0.864906,0.482709,0,52.072834,0,1,1,1,1,1,
1.023607,-92.093994,173.696365,-25.537552,-0.11737,-0.956711,0.266325,-0.230592,-0.234594,-0.944348,1.671218,0.629121,67.765167,0.041149,0,0,0,0,0,,0.974578,-54.618446,148.630554,-5.974094,-0.119727,-0.944439,0.306105,-0.453508,-0.22225,-0.863097,0.49258,0,52.595337,0,1,1,1,1,1,
1.023751,-104.101341,169.594452,-31.145531,-0.062896,-0.961094,0.268965,-0.234455,-0.247728,-0.940033,1.699799,0.592582,69.896271,0.038836,0,0,0,0,0,,0.974689,-59.024986,150.287872,-7.703182,-0.121058,-0.943467,0.30857,-0.458796,-0.22248,-0.860238,0.534355,0,54.198959,0,1,1,1,1,1,
1.0239,-111.062431,168.129562,-34.118587,-0.052009,-0.958563,0.280093,-0.233602,-0.261014,-0.936644,1.533755,0.511104,80.397591,0.019219,0,1,0,0,1,,0.974874,-63.934364,152.502136,-9.408796,-0.131667,-0.941451,0.310378,-0.469046,-0.216668,-0.856184,0.554878,0,55.975456,0,1,1,1,1,1,
1.02744,-138.015594,141.125916,-41.71212,0.024411,-0.910466,0.412862,-0.301836,-0.400424,-0.865191,1.437025,0.165002,60.316471,0.325712,0,1,0,0,1,,0.975047,-68.833717,154.340759,-11.167026,-0.142559,-0.939129,0.312592,-0.481738,-0.210053,-0.850768,0.558443,0,56.652824,0,1,1,1,1,1,
1.027985,-139.717468,138.584503,-39.762333,0.008447,-0.902884,0.4298,-0.335269,-0.407495,-0.849437,1.706067,0.276707,50.472729,0.954469,0,1,0,0,0,,0.97517,-72.362152,155.123688,-12.60976,-0.153964,-0.937034,0.313467,-0.494658,-0.201534,-0.845398,0.55566,0,56.866005,0,1,1,1,1,1,
1.028432,-139.775513,134.268829,-38.762661,0.043532,-0.894818,0.444303,-0.348595,-0.430379,-0.83262,2.171112,0.4236,33.741089,1,0,1,0,0,0,,0.976176,-89.69445,157.869293,-17.152979,-0.143009,-0.939367,0.31167,-0.545351,-0.187998,-0.816853,0.466792,0,50.385532,0,1,1,1,1,1,
1.032343,-138.045441,132.911118,-39.422203,0.032962,-0.895415,0.444011,-0.346047,-0.426999,-0.835418,2.614392,0.877585,19.31786,1,0,0,0,0,0,,0.977122,-100.36483,156.105255,-18.519094,-0.150326,-0.940261,0.305468,-0.578659,-0.166841,-0.798322,0.620107,0,46.881939,0,1,1,1,1,1,
1.076224,-134.330261,132.382416,-39.819427,0.005293,-0.890087,0.455761,-0.309562,-0.434837,-0.845629,2.835666,1,9.183811,1,0,0,0,0,0,,1.000068,-104.601692,155.997757,-18.270668,-0.146719,-0.941446,0.303567,-0.589766,-0.163121,-0.790928,0.732153,0,46.354355,0.043989,1,1,1,1,1,
1.113994,-129.172974,133.895584,-39.277954,0.00317,-0.889198,0.457512,-0.265558,-0.441835,-0.85689,2.995077,1,4.286458,1,0,0,0,0,0,,1.039754,-107.023369,155.859375,-18.347931,-0.143342,-0.943086,0.300069,-0.597847,-0.159112,-0.785661,0.84351,0,44.432724,0.112578,0,1,1,1,1,
1.154661,-122.458565,138.633286,-38.190987,0.030128,-0.901169,0.43242,-0.244924,-0.426083,-0.870899,3.107473,1,5.476762,1,0,0,0,0,0,,1.077279,-110.279839,155.904556,-18.411304,-0.132225,-0.948272,0.288612,-0.603442,-0.153985,-0.782398,0.999586,0,43.391514,0.167691,0,1,0,1,1,
1.192049,-116.354454,143.396439,-37.132851,0.007481,-0.911298,0.411678,-0.218166,-0.40326,-0.888699,3.141593,1,12.766107,0.942416,0,0,0,0,0,,1.120723,-112.634651,155.047577,-18.678768,-0.106959,-0.954705,0.277666,-0.606118,-0.158765,-0.779368,1.143865,0,41.1726,0.245161,0,1,0,0,1,
1.218224,-109.469215,147.74791,-35.236156,-0.043601,-0.907591,0.417585,-0.184435,-0.403485,-0.896205,3.141593,1,17.530638,0.673777,0,0,0,0,0,,1.157564,-114.216515,153.769028,-19.418131,-0.074135,-0.962515,0.260899,-0.60227,-0.165307,-0.780989,1.266208,0.019473,38.964649,0.380043,0,1,0,0,1,
1.255528,-102.69355,153.925171,-33.202438,-0.108729,-0.905951,0.409184,-0.172868,-0.388121,-0.905251,3.141593,1,20.359848,0.573546,0,0,0,0,0,,1.193225,-114.980949,152.30513,-20.549139,-0.05752,-0.967073,0.247913,-0.598802,-0.165278,-0.783658,1.377499,0.101519,36.414593,0.5087,0,1,0,0,1,
1.282896,-96.241508,160.250717,-31.856037,-0.147815,-0.906519,0.395442,-0.170471,-0.370497,-0.913056,3.141593,1,20.057293,0.631741,0,0,0,0,0,,1.231492,-115.585899,151.200409,-21.095881,-0.055264,-0.969623,0.238281,-0.598903,-0.158758,-0.784927,1.530929,0.118629,33.233189,0.668521,0,1,0,0,1,
1.32792,-90.161636,165.841629,-30.526398,-0.162243,-0.905567,0.391951,-0.17676,-0.364117,-0.914426,3.141593,1,19.115561,0.672624,0,0,0,0,0,,1.263159,-115.774696,150.183197,-21.287016,-0.061223,-0.969736,0.236355,-0.599195,-0.153674,-0.785716,1.586442,0.094598,33.001202,0.824323,0,1,0,0,1,
1.347714,-83.529076,171.917679,-28.926733,-0.167536,-0.907809,0.384467,-0.184375,-0.354247,-0.916796,3.141593,1,18.057171,0.716322,0,0,0,0,0,,1.285236,-116.380241,148.567398,-21.185284,-0.063924,-0.965984,0.250578,-0.598735,-0.163757,-0.784028,1.603526,0.06209,29.373274,0.863913,0,1,0,0,0,
1.389641,-76.169785,179.075607,-27.844908,-0.121033,-0.935528,0.331873,-0.204078,-0.303737,-0.930643,3.141593,1,17.116076,0.768356,0,0,0,0,0,,1.333515,-117.271385,147.346954,-20.840553,-0.059395,-0.962732,0.263857,-0.599579,-0.176926,-0.780514,1.653636,0.077137,27.804047,0.880282,0,1,0,0,0,
1.428524,-68.375175,187.135406,-26.142458,-0.060489,-0.964405,0.257419,-0.239316,-0.236357,-0.941734,3.141593,1,15.847265,0.782662,0,0,0,0,0,,1.360105,-117.970467,146.608673,-20.710171,-0.060883,-0.961636,0.267486,-0.60249,-0.178252,-0.777967,1.718022,0.120424,28.675522,0.923992,0,1,0,0,0,
1.466739,-58.58252,196.261658,-24.098839,0.043176,-0.983348,0.176529,-0.277825,-0.181542,-0.943322,3.141593,1,16.41268,0.739451,0,0,0,0,0,,1.38331,-118.109154,144.680893,-20.006466,-0.073968,-0.95306,0.293606,-0.600675,-0.192437,-0.775988,1.787544,0.254987,29.649462,0.957259,0,1,0,0,0,
1.49582,-50.680954,203.223984,-21.793955,0.099434,-0.988709,0.112107,-0.294849,-0.136882,-0.945689,3.141593,1,14.525251,0.751988,0,0,0,0,0,,1.427834,-118.232597,143.231003,-19.685209,-0.079914,-0.949584,0.303155,-0.598817,-0.1974,-0.776177,1.862581,0.389269,26.931446,0.949607,0,1,0,0,0,
1.531577,-43.716698,208.405716,-19.139996,0.151667,-0.987294,0.047405,-0.308656,-0.092868,-0.946629,3.141593,1,13.123158,0.780034,0,0,0,0,0,,1.457487,-118.214867,141.604294,-18.863319,-0.080294,-0.947938,0.308165,-0.598243,-0.201459,-0.775577,1.984136,0.507284,22.861784,0.945687,0,0,0,0,0,
1.563469,-37.801086,212.409729,-16.669008,0.187872,-0.982167,0.007259,-0.315692,-0.067382,-0.946466,3.141593,1,12.127188,0.780635,0,0,0,0,0,,1.471336,-118.295982,139.753235,-17.451565,-0.079282,-0.943933,0.320475,-0.599051,-0.211847,-0.772178,2.053137,0.541268,18.536442,1,0,0,0,0,0,
1.606058,-32.603149,215.062622,-13.745285,0.190824,-0.981345,-0.023436,-0.319805,-0.039578,-0.946656,3.141593,1,11.402945,0.786268,0,0,0,0,0,,1.51821,-118.652855,138.475601,-16.533213,-0.074236,-0.940967,0.330258,-0.600427,-0.222243,-0.768177,2.142885,0.595647,15.968663,1,0,0,0,0,0,
1.630243,-28.580261,216.946442,-11.175875,0.190974,-0.980909,-0.036694,-0.322605,-0.027415,-0.946137,3.141593,1,10.452255,0.821163,0,0,0,0,0,,1.530466,-119.23838,137.915482,-14.813506,-0.066992,-0.939795,0.335108,-0.601974,-0.229777,-0.764742,2.231489,0.64992,15.720373,1,0,0,0,0,0,
1.677211,-24.959015,218.132935,-8.054308,0.18381,-0.981814,-0.04748,-0.325139,-0.015144,-0.945545,3.141593,1,10.123283,0.835596,0,0,0,0,0,,1.556665,-119.354424,137.461502,-13.431044,-0.062266,-0.938525,0.339549,-0.600662,-0.236461,-0.763735,2.295305,0.665222,15.473337,1,0,0,0,0,0,
1.70021,-21.158504,217.234406,-5.169402,0.184985,-0.981734,-0.044485,-0.325176,-0.018429,-0.945474,3.141593,1,9.852185,0.83372,0,0,0,0,0,,1.590486,-119.428459,136.935776,-12.388906,-0.061107,-0.935594,0.34775,-0.599228,-0.244242,-0.762412,2.341434,0.685934,14.989263,0.965385,0,0,0,0,0,
1.73042,-17.984562,216.153549,-2.650107,0.172738,-0.984544,-0.028901,-0.322948,-0.028893,-0.945976,3.141593,1,9.535441,0.852578,0,0,0,0,0,,1.620429,-119.020149,136.462051,-10.54719,-0.070071,-0.930349,0.359917,-0.595275,-0.250524,-0.763469,2.409222,0.716594,15.534681,0.864804,0,0,0,0,0,
1.770263,-16.072445,215.187439,-1.371231,0.154539,-0.987981,-0.003352,-0.320074,-0.046855,-0.946233,3.141593,1,9.187418,0.87585,0,0,0,0,0,,1.654593,-118.227898,136.43927,-9.618782,-0.084979,-0.926033,0.367753,-0.589214,-0.250932,-0.768023,2.478308,0.753849,16.706818,0.811059,0,0,0,0,0,
1.802115,-13.121952,213.635757,-0.244519,0.131225,-0.991271,0.0127,-0.312729,-0.053549,-0.948332,3.141593,1,8.833045,0.889399,0,0,0,0,0,,1.684757,-117.151772,136.332932,-8.756411,-0.107888,-0.920537,0.375462,-0.586741,-0.245919,-0.77153,2.555604,0.817632,16.566957,0.833162,0,0,0,0,0,
1.83523,-10.928986,212.503174,0.545612,0.120436,-0.992482,0.021793,-0.31069,-0.058533,-0.948707,3.141593,1,8.606202,0.895781,0,0,0,0,0,,1.714158,-115.773537,135.915817,-8.132117,-0.13475,-0.912634,0.385929,-0.587144,-0.2402,-0.773024,2.617917,0.852565,15.531577,0.873618,0,0,0,0,0,
1.855174,-10.296707,212.381546,1.039987,0.126635,-0.991722,0.021225,-0.311516,-0.060074,-0.94834,3.141593,1,8.726053,0.895267,0,0,0,0,0,,1.745786,-113.354134,135.037018,-7.584702,-0.15928,-0.904906,0.394684,-0.587387,-0.234459,-0.7746,2.713507,0.914023,12.16114,0.971797,0,0,0,0,0,
1.882271,-8.24604,211.783737,1.387031,0.116998,-0.992798,0.025757,-0.307863,-0.060914,-0.949479,3.141593,1,8.710193,0.901761,0,0,0,0,0,,1.763154,-109.213844,133.77066,-5.970393,-0.177998,-0.889996,0.41979,-0.58619,-0.246747,-0.771684,2.850395,0.996448,7.732173,1,0,0,0,0,0,
