0.464485,10.963594,195.62355,30.030113,-0.079503,-0.959332,0.270854,-0.126464,-0.259812,-0.957342,0.150057,0,64.851433,0,1,1,1,1,1,,0.449301,28.233538,151.623749,17.08675,-0.135733,-0.957983,0.252674,-0.216921,-0.22011,-0.95105,0.26331,0,48.689697,0,1,1,1,1,1,
1.912455,-7.45237,211.767197,1.177792,0.118537,-0.992608,0.026054,-0.307918,-0.061692,-0.949411,3.141593,1,8.219513,0.907443,0,0,0,0,0,,1.791718,-108.118599,134.568741,-5.309417,-0.174906,-0.885412,0.430644,-0.586179,-0.25778,-0.768077,2.878872,1,7.314835,1,0,0,0,0,0,
1.957092,-6.717129,211.71611,0.994946,0.120263,-0.992403,0.025929,-0.308106,-0.062141,-0.94932,3.141593,1,8.011024,0.908739,0,0,0,0,0,,1.819468,-104.233604,134.242554,-4.315193,-0.19391,-0.868695,0.455815,-0.580375,-0.273018,-0.767219,2.995649,1,8.612082,1,0,0,0,0,0,
1.998453,-6.367195,211.252319,0.958447,0.12598,-0.991649,0.027576,-0.307607,-0.065476,-0.949258,3.141593,1,7.870492,0.913748,0,0,0,0,0,,1.844511,-101.094856,134.618317,-3.39749,-0.197444,-0.855968,0.477843,-0.571798,-0.295375,-0.765376,3.052555,1,10.185394,1,0,0,0,0,0,
2.020814,-6.813046,209.949173,1.508898,0.127145,-0.991321,0.033422,-0.308515,-0.071549,-0.948525,3.141593,1,7.940803,0.929488,0,0,0,0,0,,1.875136,-97.771126,136.689178,-2.711562,-0.202036,-0.839172,0.504948,-0.552909,-0.327828,-0.766042,3.111095,1,11.358685,1,0,0,0,0,0,
2.057332,-8.509052,206.333572,2.901495,0.115227,-0.991881,0.053795,-0.30899,-0.087259,-0.947054,3.141593,1,7.519636,0.952733,0,0,0,0,0,,1.917946,-94.756012,138.819992,-2.320903,-0.206215,-0.832321,0.514507,-0.539944,-0.34172,-0.769212,3.124588,1,11.704232,1,0,0,0,0,0,
2.089738,-9.854919,203.850403,4.505411,0.111184,-0.992045,0.059027,-0.311221,-0.091165,-0.945955,3.141593,1,7.609313,0.957708,0,0,0,0,0,,1.942632,-90.884705,142.839554,-2.178362,-0.201705,-0.835368,0.511346,-0.525027,-0.348514,-0.776456,3.092236,1,15.885304,1,0,0,0,0,0,
2.122116,-11.765102,199.937363,6.414018,0.105102,-0.991474,0.077029,-0.314432,-0.106616,-0.943274,3.141593,1,7.816944,0.946469,0,0,0,0,0,,1.983957,-87.32299,146.77356,-1.466694,-0.20446,-0.840706,0.501407,-0.521061,-0.340154,-0.782809,2.936799,0.96339,21.129791,0.972227,0,0,0,0,0,
2.145958,-11.929504,198.760452,7.787901,0.102651,-0.991631,0.078294,-0.314111,-0.106997,-0.943338,3.141593,1,8.592526,0.941787,0,0,0,0,0,,2.010141,-81.821671,149.195038,-0.572957,-0.231935,-0.844369,0.482956,-0.501967,-0.321387,-0.802957,2.738521,0.366819,22.138071,0.729146,0,1,0,0,0,
2.181114,-13.44276,195.497864,9.296659,0.081329,-0.992011,0.096435,-0.312648,-0.117264,-0.942603,3.141593,1,8.522388,0.95832,0,0,0,0,0,,2.048555,-76.618042,151.27948,-0.152301,-0.260519,-0.849151,0.459427,-0.489973,-0.293742,-0.820757,2.681002,0.181887,20.692942,0.648449,0,1,0,0,0,
2.203411,-14.16637,193.528168,10.367438,0.072154,-0.992131,0.10232,-0.312557,-0.119911,-0.9423,3.141593,1,8.77532,0.959449,0,0,0,0,0,,2.086032,-71.872345,153.587128,0.312094,-0.289298,-0.851815,0.436713,-0.477581,-0.266946,-0.837052,2.680952,0.097531,20.528831,0.614215,0,1,0,0,0,
2.235929,-15.243134,191.46434,11.145057,0.066238,-0.992238,0.105247,-0.311548,-0.120771,-0.942524,3.141593,1,8.779659,0.95804,0,0,0,0,0,,2.123063,-67.037895,154.608978,0.612577,-0.301373,-0.859957,0.411884,-0.468086,-0.242903,-0.849643,2.77313,0.275365,18.778854,0.850148,0,1,0,0,0,
2.262292,-16.391891,190.077118,11.776167,0.062817,-0.992213,0.107553,-0.311463,-0.121873,-0.942411,3.141593,1,8.703962,0.957589,0,0,0,0,0,,2.162368,-62.050117,155.791656,0.809015,-0.311945,-0.868302,0.385671,-0.455909,-0.219339,-0.862576,3.017561,0.886712,14.726551,1,0,0,0,0,0,
2.302354,-17.026833,189.32724,12.238678,0.053687,-0.992136,0.113068,-0.309135,-0.124182,-0.942876,3.141593,1,8.840037,0.954634,0,0,0,0,0,,2.189544,-57.381149,155.883621,0.967993,-0.310017,-0.877479,0.365951,-0.446759,-0.205314,-0.870777,3.135165,1,19.239038,0.999776,0,0,0,0,0,
2.333949,-17.755669,189.030746,12.52871,0.046658,-0.992046,0.116909,-0.307734,-0.125619,-0.943144,3.141593,1,8.941638,0.954399,0,0,0,0,0,,2.230677,-53.352821,155.066254,1.605976,-0.320073,-0.875994,0.360816,-0.447413,-0.19594,-0.872599,3.141593,1,16.413744,1,0,0,0,0,0,
2.348406,-18.138409,189.191849,12.684555,0.035753,-0.991718,0.123356,-0.30487,-0.128374,-0.943703,3.141593,1,9.100045,0.954192,0,0,0,0,0,,2.256225,-50.685547,154.344803,2.92249,-0.329615,-0.871511,0.363073,-0.461831,-0.186575,-0.867123,3.141593,1,12.987062,1,0,0,0,0,0,
2.388443,-18.243355,189.523178,12.430766,0.030329,-0.991577,0.125918,-0.302627,-0.129173,-0.944315,3.141593,1,9.124509,0.95286,0,0,0,0,0,,2.297307,-47.515228,151.717239,4.129063,-0.332054,-0.866952,0.371665,-0.471819,-0.18853,-0.861303,3.141593,1,11.149233,1,0,0,0,0,0,
2.415297,-17.990059,190.171692,11.879923,0.023362,-0.991105,0.131012,-0.299256,-0.131972,-0.945002,3.141593,1,8.973982,0.956435,0,0,0,0,0,,2.335803,-45.27639,148.738525,5.216102,-0.345562,-0.851699,0.393949,-0.480508,-0.200001,-0.853881,3.141593,1,10.133622,1,0,0,0,0,0,
2.462155,-17.630531,190.563644,11.251331,0.019036,-0.990611,0.135378,-0.297478,-0.134882,-0.945153,3.141593,1,8.859057,0.952613,0,0,0,0,0,,2.373298,-43.223274,145.660675,6.815133,-0.371844,-0.82403,0.427442,-0.484759,-0.220321,-0.846444,3.101449,1,8.656796,1,0,0,0,0,0,
2.482087,-17.163464,191.045685,10.634426,0.019672,-0.99041,0.136748,-0.297139,-0.136386,-0.945043,3.141593,1,8.8607,0.948331,0,0,0,0,0,,2.41147,-40.316818,142.198502,9.750819,-0.387182,-0.793833,0.468956,-0.486625,-0.256071,-0.835239,3.015752,1,8.769567,1,0,0,0,0,0,
2.525335,-16.784763,191.358276,10.044639,0.020907,-0.990108,0.138738,-0.296859,-0.138657,-0.944801,3.141593,1,8.864004,0.944367,0,0,0,0,0,,2.441346,-38.71376,140.660248,12.109681,-0.393712,-0.778329,0.489075,-0.502674,-0.263153,-0.823449,2.9379,0.997899,12.119439,1,0,0,0,0,0,
2.550996,-16.44038,191.619095,9.534763,0.023138,-0.989941,0.139575,-0.296628,-0.140123,-0.944657,3.141593,1,8.816105,0.943736,0,0,0,0,0,,2.481677,-37.21611,139.319382,13.922565,-0.401101,-0.7681,0.49914,-0.50984,-0.265506,-0.818273,2.859553,0.81408,16.911873,1,0,0,0,0,0,
2.594753,-16.248192,191.592117,9.116365,0.025114,-0.989757,0.140538,-0.295924,-0.141642,-0.944652,3.141593,1,8.798435,0.943627,0,0,0,0,0,,2.517894,-35.46389,138.230392,15.865199,-0.410635,-0.759223,0.504934,-0.510864,-0.267123,-0.817107,2.787585,0.690198,20.587885,0.954081,0,0,0,0,0,
2.633561,-16.214729,191.371933,8.83103,0.025468,-0.989376,0.14313,-0.295411,-0.144231,-0.94442,3.141593,1,8.809994,0.9435,0,0,0,0,0,,2.546789,-34.03344,137.731186,17.608974,-0.428769,-0.748429,0.505976,-0.509875,-0.261868,-0.819422,2.752849,0.684478,22.619493,0.895005,0,0,0,0,0,
2.661533,-16.422024,190.656723,8.852787,0.02681,-0.988238,0.150554,-0.295039,-0.151722,-0.943362,3.141593,1,8.821282,0.943361,0,0,0,0,0,,2.576719,-31.779888,137.253143,19.361813,-0.456184,-0.728592,0.51093,-0.492711,-0.271315,-0.826816,2.727051,0.767746,23.872395,0.884055,0,0,0,0,0,
2.700132,-16.547062,190.002686,8.962132,0.024575,-0.987186,0.157669,-0.293852,-0.157882,-0.942722,3.141593,1,8.812135,0.944871,0,0,0,0,0,,2.606064,-30.127666,136.923737,20.268368,-0.482031,-0.709681,0.513808,-0.48544,-0.271867,-0.830925,2.729728,0.803988,23.125763,0.913333,0,0,0,0,0,
2.728678,-16.567486,189.034012,9.161818,0.022355,-0.986052,0.164926,-0.292769,-0.164192,-0.94198,3.141593,1,8.755689,0.949335,0,0,0,0,0,,2.65108,-28.298393,136.582809,20.895018,-0.512345,-0.683533,0.51989,-0.477053,-0.276855,-0.834129,2.756232,0.88152,21.238337,0.972987,0,0,0,0,0,
2.754695,-16.509399,188.017593,9.477715,0.017549,-0.984779,0.172925,-0.290554,-0.170511,-0.941544,3.141593,1,8.598853,0.955587,0,0,0,0,0,,2.667683,-26.399609,136.268158,20.866842,-0.550602,-0.653418,0.519502,-0.459952,-0.281871,-0.842017,2.805006,1,17.546291,1,0,0,0,0,0,
2.770627,-16.443169,187.123642,9.766424,0.014641,-0.983385,0.180939,-0.288989,-0.177397,-0.940753,3.141593,1,8.440109,0.959174,0,0,0,0,0,,2.700003,-24.950546,136.260193,20.579987,-0.578576,-0.632185,0.515356,-0.444216,-0.28568,-0.849152,2.836344,1,15.185201,1,0,0,0,0,0,
2.802378,-16.348831,186.399048,9.944808,0.011178,-0.982139,0.187825,-0.287709,-0.183052,-0.940062,3.141593,1,8.291138,0.964376,0,0,0,0,0,,2.740911,-22.788361,136.591629,20.246155,-0.608746,-0.609046,0.508421,-0.423374,-0.292584,-0.857408,2.878964,1,12.435576,1,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,2.781098,-20.340656,137.673492,19.654741,-0.647594,-0.577293,0.497348,-0.398103,-0.300205,-0.866828,2.908601,1,10.455732,1,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.52455,-34.566071,210.546341,-3.039393,-0.076272,-0.962347,0.260904,-0.182547,-0.243766,-0.952499,0.263207,0,72.31781,0,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
1.151451,-36.096527,209.952713,-3.425229,-0.089673,-0.960399,0.263802,-0.18809,-0.243773,-0.951418,0.299819,0,72.145538,0,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
1.15163,-37.812798,208.8909,-3.943626,-0.094581,-0.958836,0.267745,-0.191799,-0.246361,-0.95001,0.32582,0,71.943375,0,1,1,1,1,1,,0.492907,-78.913727,162.125854,-14.901919,-0.335659,-0.869911,0.36137,-0.425572,-0.202201,-0.882045,1.028154,0,44.353416,0.095828,1,1,1,1,1,
1.151775,-39.459663,207.780029,-4.587532,-0.095371,-0.958188,0.26978,-0.193845,-0.24795,-0.949181,0.343252,0,71.870033,0,0,1,1,1,1,,1.058371,-85.118042,163.692886,-15.275284,-0.326652,-0.870067,0.369164,-0.438811,-0.20633,-0.87457,1.036245,0,44.298454,0.109527,1,1,1,1,1,
1.151876,-41.816391,206.426849,-5.760814,-0.095528,-0.958093,0.270059,-0.200079,-0.247282,-0.948061,0.385025,0,71.802467,0,0,1,1,1,1,,1.059606,-89.67379,164.648453,-15.694145,-0.318256,-0.869638,0.377415,-0.447798,-0.212997,-0.868394,1.042406,0,43.788074,0.133576,1,1,1,1,1,
1.151977,-44.133507,204.962067,-7.036473,-0.096728,-0.95769,0.271058,-0.203683,-0.247525,-0.94723,0.417282,0,71.574692,0,0,1,1,1,1,,1.060166,-92.533913,165.000458,-16.271816,-0.313296,-0.870603,0.379336,-0.455126,-0.212934,-0.864592,1.066477,0,43.495659,0.148879,1,1,1,1,1,
1.152079,-45.66777,203.265106,-7.88599,-0.109201,-0.955438,0.27425,-0.212503,-0.247082,-0.945406,0.431496,0,71.439171,0,0,1,1,1,1,,1.062105,-95.975983,165.410934,-16.738001,-0.306041,-0.871151,0.383973,-0.461715,-0.216899,-0.860101,1.075353,0,42.99902,0.169396,1,1,1,1,1,
1.152218,-48.645523,200.118439,-9.978743,-0.130179,-0.952211,0.27631,-0.224076,-0.243216,-0.943735,0.460014,0,71.127258,0,0,1,1,1,1,,1.06234,-99.39344,165.533829,-17.236042,-0.299204,-0.872261,0.38683,-0.467278,-0.219521,-0.856424,1.105304,0,42.110443,0.202783,1,1,1,1,1,
1.152332,-50.39682,197.564453,-11.193453,-0.134226,-0.952394,0.273733,-0.231009,-0.238549,-0.943255,0.472452,0,70.828804,0,0,1,1,1,1,,1.06282,-102.619896,165.216858,-17.80011,-0.289177,-0.873802,0.390956,-0.474775,-0.22372,-0.851198,1.154566,0,41.232086,0.239832,1,1,1,0,1,
1.152437,-53.220787,195.100998,-12.672271,-0.137065,-0.952988,0.270235,-0.237478,-0.23324,-0.942976,0.508853,0,70.862915,0,0,1,1,1,1,,1.063244,-104.761833,164.619385,-18.345385,-0.28736,-0.872149,0.395955,-0.482597,-0.225249,-0.846383,1.190621,0,40.624378,0.267545,1,1,1,0,1,
1.152587,-56.458366,192.589493,-14.061493,-0.137811,-0.953954,0.266421,-0.245027,-0.22779,-0.942376,0.533935,0,71.104263,0,0,1,1,1,1,,1.063945,-107.137459,164.221252,-18.737411,-0.280624,-0.872125,0.40081,-0.487719,-0.230093,-0.842133,1.239608,0.027899,40.029625,0.306607,1,1,0,0,1,
1.152704,-60.011734,190.25882,-15.570011,-0.133512,-0.956355,0.259923,-0.250274,-0.221234,-0.942559,0.566492,0,71.082344,0,0,1,1,1,1,,1.064222,-108.999016,164.053345,-18.873417,-0.278963,-0.869289,0.408064,-0.491044,-0.236051,-0.838544,1.264551,0.057306,39.702915,0.324227,1,1,0,0,1,
1.152812,-64.131958,187.817444,-17.166752,-0.126516,-0.957935,0.257592,-0.255855,-0.219379,-0.941494,0.589702,0,70.91803,0,0,1,1,1,1,,1.064731,-110.843941,163.917557,-18.95849,-0.272241,-0.868921,0.413353,-0.493362,-0.242765,-0.83526,1.314037,0.096837,38.924419,0.359571,1,1,0,0,1,
1.152923,-68.728767,184.949783,-18.71792,-0.125558,-0.958106,0.257428,-0.263918,-0.217874,-0.939616,0.61931,0,70.813278,0,0,1,1,1,1,,1.064955,-112.452904,163.87616,-19.006044,-0.266189,-0.868702,0.417733,-0.4944,-0.248981,-0.832813,1.347498,0.118866,38.294014,0.388273,1,1,0,0,1,
1.153024,-73.66275,182.352951,-20.426132,-0.122607,-0.958482,0.257448,-0.27196,-0.217028,-0.937516,0.672224,0,70.929619,0,0,1,1,1,1,,1.067978,-115.099922,164.421509,-19.037718,-0.262492,-0.868859,0.41974,-0.494807,-0.252247,-0.831587,1.418355,0.11751,35.689537,0.519417,0,1,0,0,0,
1.153126,-75.63633,181.661972,-20.298656,-0.136134,-0.954486,0.265375,-0.279256,-0.220035,-0.934666,0.651326,0,70.346588,0,0,1,1,1,1,,1.068038,-116.529091,164.193481,-19.172216,-0.259827,-0.869613,0.419836,-0.495164,-0.253276,-0.831062,1.463169,0.135379,34.020088,0.601296,0,1,0,0,0,
1.153257,-81.925644,179.700333,-22.503464,-0.123187,-0.956421,0.264734,-0.28671,-0.22109,-0.932157,0.678079,0,70.251556,0,0,1,1,1,1,,1.068234,-117.715294,163.851929,-19.359177,-0.256451,-0.870405,0.420272,-0.49617,-0.254602,-0.830056,1.498647,0.153683,31.926172,0.661324,0,0,0,0,0,
1.153399,-86.247566,177.594803,-23.657719,-0.113168,-0.957054,0.26691,-0.295156,-0.224126,-0.92879,0.658212,0,70.195328,0,0,1,1,1,1,,1.068416,-118.593697,163.470337,-19.475035,-0.254725,-0.870802,0.420499,-0.497985,-0.254625,-0.828961,1.531446,0.157621,30.186024,0.711091,0,0,0,0,0,
1.156705,-139.138397,153.662689,-41.21286,0.027148,-0.969355,0.244159,-0.269334,-0.24231,-0.932065,1.796041,0,40.778557,0.805275,0,0,0,0,1,,1.0686,-119.384315,163.072723,-19.59483,-0.253776,-0.871505,0.419616,-0.499722,-0.253308,-0.82832,1.565616,0.168992,28.758293,0.752037,0,0,0,0,0,
1.167223,-140.673492,151.403412,-41.009918,0.060586,-0.965538,0.253111,-0.272977,-0.259937,-0.926238,2.07909,0.144572,25.041447,1,0,0,0,0,1,,1.068726,-120.111885,162.849777,-19.660625,-0.253444,-0.872005,0.418775,-0.501251,-0.251876,-0.827832,1.592857,0.175834,29.418034,0.763344,0,0,0,0,0,
1.167438,-141.088165,148.034363,-40.221054,0.140942,-0.949663,0.279779,-0.277269,-0.309154,-0.909695,2.305975,0.407886,14.074789,1,0,0,0,0,0,,1.068841,-120.406731,162.828644,-19.691633,-0.258742,-0.873664,0.412024,-0.506205,-0.240647,-0.828158,1.682128,0.232635,28.608038,0.897949,0,0,0,0,0,
1.167567,-141.676422,148.114716,-42.419537,0.154671,-0.949088,0.274425,-0.274657,-0.308124,-0.910837,2.574183,0.805066,7.092309,1,0,0,0,0,0,,1.069095,-120.276756,162.591263,-19.814312,-0.261067,-0.874946,0.407816,-0.510848,-0.233239,-0.827426,1.733036,0.25377,27.488411,0.96597,0,0,0,0,0,
1.167693,-141.883331,148.540085,-44.14999,0.15184,-0.950381,0.271516,-0.273652,-0.304384,-0.912395,2.716195,0.956584,5.990915,1,0,0,0,0,0,,1.069216,-119.929878,162.442444,-20.108662,-0.26166,-0.875235,0.406813,-0.516486,-0.229092,-0.825081,1.786087,0.274813,25.969618,1,0,0,0,0,0,
1.167804,-141.136841,149.298157,-46.708691,0.151355,-0.956741,0.248472,-0.265107,-0.281449,-0.922228,2.870634,1,6.764199,1,0,0,0,0,0,,1.069506,-119.183891,162.088852,-20.263418,-0.263414,-0.873377,0.409666,-0.522296,-0.22792,-0.821742,1.813701,0.306079,24.818268,1,0,0,0,0,0,
